====================================================================================================
Research Notes: The Music And Sound Files Formats Used In Pokemon Mystery Dungeon Explorers of Sky
====================================================================================================

*WIP*
Nothing in here is final !

===============================================
Thanks and Credits:
===============================================
- Thanks to Evandixon from the ProjectPokemon forums for the help!
- Thanks to TruePikachu from the ProjectPokemon forums for figuring out a lot about the 
  SMD format and event codes!
  
These notes are a collaborative effort! :)

===============================================
General Observations:
===============================================

Link for MIDI related stuff : http://cs.fit.edu/~ryan/cse4051/projects/midi/midi.html

The SWDL and SMDL files, along with SEDL and etc can be stored in several different manners.
In some games like Zombie Daizuki(Hope I spelt that right), the SMDL and SWDL are stored together within SIR0 containers.
In others like Shiren2, the SMDL and SWDL are stored each in their own directory.

In PMD2, the layout is a bit different. SMDL and SWDL are all in the same folder, in each their own file.
But the SWDL for each tracks do not contain the samples, like in Shiren2 or Zombie Daizuki.
Instead a special value is put as the pcmd chunk's length in the SWDL header, to indicate that the SWDL accompanying a song is merely refering to a main sample bank.
The main sample bank in pmd2 is name bgm.swd, and it contains only a wavi and pcmd chunk. And thus only sample data.

NOTES:
------
- Internal structure of most files very similar to the MIDI or RIFF format in several ways.
- It looks like its based off MIDI format 1, given the first track seems to be the tempo setting track.

===============================================
Folder Structure:
===============================================
All the data related to sound and music is located in the /SOUND/ folder within the ROM image's 
file system.

It contains no loose files, but 5 sub-folders:
- BGM
- ME
- SE
- SWD
- SYSTEM

BGM Folder:
-----------
This folder seems to contain the actual sample bank, in the bgm.swd file. The rest seems to be
SMD files containing the actual data for each songs. Each SMD files for each song is 
matched by a similarly named SWD file. 
The SWD file contains data about the playback of the samples. 
It also probably lists the samples to be loaded in memory for playing this particular song to avoid 
loading the entire bank at all time.

SWD Folder:
-----------
Contains some instrument samples, possibly unused, and a bunch of sound effects.. 
They're numbered from 0 to 127, a little like a midi instrument bank. However, the ordering of the 
instruments isn't General Midi standard..

Folder Content:
---------------------------------------------
FileNo - Internal Name - Description
---------------------------------------------
000 - B_000_TIMPANI_S   - Timpani drum sample
             0x06 unk29   2              uint16          Unknown, usually 0x0000
             
             0x08 depth   2              uint16          The depth parameter of the LFO.
             0x0A delay   2              uint16          Delay in milliseconds before the LFO effect is applied after the sample begins playing.
             
             0x0C unk32   2              uint16          Unknown, usually 0x0000. Possibly fade-out in milliseconds.
             0x0E unk33   2              uint16          Unknown, usually 0x0000. Possibly an extra parameter? Or a cutoff/lowpass filter's frequency cutoff?
             ]
             ...
         ]
    0x-- Delimiter  16                                  Either 16 bytes of padding bytes, possibly to delimit the start of the section below. 
                                                         Uses the value of PadByte as padding value!
    0x-- SplitsTbl    (nbsplits * 48)                    List of samples/splits used by this program.
         [
            SplitEntry 48                               An entry for a single sample/split.
            [
            0x00 id       2             uint16          The Index of the sample in the SplitsTbl!
            0x02 unk11    1             uint8           Unknown. Is always the same value as offset 0x1A below ! (Possibly labelled "B.Rn" on the DSE screenshots)
            0x03 unk25    1             uint8           Unknown. Possibly a boolean. 
            
            0x04 lowkey   1             int8            Usually 0x00. Lowest MIDI Key this sample can play on.
            0x05 hikey    1             int8            Usually 0x7F. Highest MIDI Key this sample can play on.
            0x06 lowkey2  1             int8            A copy of lowkey, for unknown purpose.
            0x07 hikey2   1             int8            A copy of hikey, for unknown purpose.
            
            0x08 lovel    1             int8            Lowest note velocity the sample is played on.(0 - 127)
            0x09 hivel    1             int8            Highest note velocity the sample is played on.(0 - 127)
            0x0A lovel2   1             int8            A copy of lovel, for unknown purpose. Usually 0x00.
            0x0B hivel2   1             int8            A copy of hivel, for unknown purpose. Usually 0x7F.
            
            0x0C unk16    4             -               Usually the same value as "PadByte", or 0. Possibly padding ?
            0x10 unk17    2             -               Usually the same value as "PadByte", or 0. Possibly padding ?
            0x12 SmplID   2             uint16          The ID/index of sample in the "wavi" chunk's lookup table.

    //The 4 pitch values below overrides the sample's from the "wavi" table sample info entry!
            0x14 ftune    1             uint8           Fine tune. Is possibly a proportion of a semitone. (255 == 100 cents) 
            0x15 ctune    1             int8            Coarse tuning. Default is -7. 
                                                         
            0x16 rootkey  1             int8            Note at which the sample is played !        
            0x17 ktps     1             int8            Key Transpose. Is basically the difference between rootkey and 60.
            
            0x18 smplvol  1             int8            Volume of the sample.
            0x19 smplpan  1             int8            Pan of the sample.
            
            #0x1A kgrpid   1             uint8           Keygroup ID of the keygroup this split belongs to! (used to be smplgain)
            0x1B unk22    1             uint8           Unknown, possibly a flag. Usually 0x02.
            0x1C unk23    2             uint16          Unknown, usually 0000.
            0x1E unk24    2             -               Usually the same value as "PadByte", or 0. Possibly padding ?
        //Those last 16 bytes are a perfect copy of last 16 bytes of the sample's entry in the "wavi" chunk.
            0x20 envon    1             uint8           If not == 0, the volume envelope is processed. Otherwise its ignored.
            0x21 envmult  1             uint8           If not == 0, is used as multiplier for envelope paramters, and the 16bits lookup table is used for parameter durations.  
                                                         If 0, the 32bits duration lookup table is used instead. This value has no effects on volume parameters, like sustain, and atkvol.
            0x22 unk37    1             uint8           Unknown. Usually 1.
            0x23 unk38    1             uint8           Unknown. Usually 3.
            0x24 unk39    2             uint16          Unknown. Usually 0xFF03.
            0x26 unk40    2             uint16          Unknown. Usually 0xFFFF.
            
             0x28 atkvol  1             int8            Sample volume envelope Attack Level.(0 to 127) Higher values towards 0x7F means the volume at which the attack phase begins at is louder. Doesn't shorten the attack time.
             0x29 attack  1             int8            Sample volume envelope Attack.(0 to 127) Higher values towards 0x7F means the attack phase takes longer to reach full volume! 126 is ~10 seconds.
            
             0x2A decay   1             int8            Sample volume envelope Decay. (0 to 127) The duration the note has to be held until the volume is smoothly decreased to the value of "Sustain Volume". Higher values towards 0x7F means it takes longer before the held note's volume changes to "Sustain Volume". 
             0x2B sustain 1             int8            Sample volume envelope Sustain.(0 to 127) The volume at which the held note will stay at. (Default 0x7F)
            
             0x2C hold    1             int8            Sample volume envelope Hold (0 to 127). Higher values towards 0x7F means the note is held at full volume longer after the attack phase. 126 is ~10 seconds.
                                                         0x7F, does the same as 0.
             0x2D decay2  1             int8            Sample volume envelope Decay2 (0 to 127). Higher values towards 0x7F means longer fade-out. 0x7F means never fade-out. (Default 0x7F)
                                                            At 0x7E, it takes ~8 seconds for the volume to reach 0. 
             0x2E release 1             int8            Sample volume envelope Release parameter(0 to 127). Higher values towards 0x7F means longer release. Negative values mirror positive range. (Default is 0x28(40))
             0x2F unk56   1             int8            Usually 0xFF. Possibly the "RX" parameter mentioned on the DSE promo page ?
            ]
            ...
         ]
    ]
//-------------------------
//   Entry for DSE v402
//-------------------------
    ProgramInfo   144 and up                           An entry that's referred to by a pointer inside ProgramPtrTbl! The entry has a variable length.
    [
    0x00 ID        1                   uint8            Index of the pointer in "ProgramPtrTbl" that points to this entry. Also correspond to 
                                                         instrument ID used in the corresponding smd file!
    0x01 nbsplits  1                   uint8            Nb of samples in the sample map table below.
    0x02 unk99     2                   -                Usually 0.
    0x04 prgvol    1                   int8             Volume of the entire program.
    0x05 prgpan    1                   int8             Pan of the entire program. (0-127, 64 is middle, 127 is full right, 0 is full left )
    0x06 unk3      1                   uint8            Most of the time 0x00
    0x07 unkpoly   1                   uint8            Most of the time 0x0F. Possibly the nb of voices/notes that can be played simultaneously.
    0x08 unk4      2                   uint16           Most of the time is 0x200
    0x0A unk5      1                   uint8            Most of the time is 0x00
    0x0B nblfos    1                   uint8            Nb of entries in the "LFOTbl"
    0x0C PadByte   1                   uint8            Most of the time is 0x0, or another random value. It doesn't seem to do anything in this version!
    0x0D unk7      1                   uint8            Most of the time is 0x0
    0x0E unk8      1                   uint8            Most of the time is 0x0
    0x0F unk9      1                   uint8            Most of the time is 0x0 
    0x10 TableA    128                                  #This table is present only in version 0x402. It looks very similar to a keygroup list!
    [
         TableAEntry 8                                  
         [
            id?        2                   uint16          Index/ID of the keygroup. 
            poly?      1                   uint8           Polyphony. AKA max number of simultaneous voices. 0 to 255.
            priority?  1                   uint8           Priority. A value from 0 to possibly 99. Default is 8.
            vclow?     1                   uint8           Lowest Vc possible ? Usually between 0 to 15.
            vchigh?    1                   uint8           Highest Vc possible ? Usually between 0 to 15.
            unk50?     1                   uint8           Unknown. Seems to contain the default volume value sometimes.
            unk51?     1                   uint8           Unknown. Seems to contain the default pan value sometimes.
         ]
         ...
    ]
    0x90 LFOTbl   64 (usually)                          Table that contains details on how to use the 4 LFOs with this preset.
         [
             LFOEntry    16                             The settings for a single LFO.
             [
             0x00 unk34   1              uint8           Unknown, usually 0x00
             0x00 unk52   1              uint8           Unknown, usually 0x00 (Posibly boolean to confirm its enabled)
             0x02 dest    1              uint8           Unknown, usually 0x00 (Destination of modulation. 0x0 = none, 0x1 = pitch, 0x2 = volume, 0x3 = pan, 0x4 = ??? )
             0x03 wshape  1              uint8           Unknown, usually 0x01 (WaveForm 1=Square, 2=Triangle?, 3=Sinus?, 4=?, 5=Saw?, 6=Noise?, 7=Random )
             
             0x04 rate    2              uint16          Rate at which the LFO "oscillate".
             0x06 unk29   2              uint16          Unknown, usually 0x0000
             
             0x08 depth   2              uint16          The depth parameter of the LFO.
             0x0A delay   2              uint16          Delay in milliseconds before the LFO effect is applied after the sample begins playing.
             
             0x0C unk32   2              uint16          Unknown, usually 0x0000. Possibly fade-out in milliseconds.
             0x0E unk33   2              uint16          Unknown, usually 0x0000. Possibly an extra parameter? Or a cutoff/lowpass filter's frequency cutoff?
             ]
             ...
         ]
    0xD0 SplitsTbl    (nbsplits * 48)                    List of samples/splits used by this program.
         [
            SplitEntry 48                               An entry for a single sample/split.
            [
            0x00 id       2             uint16          The Index of the sample in the SplitsTbl!
            0x02 unk11    1             uint8           Unknown. *
            0x03 unk25    1             uint8           Unknown. Possibly a boolean. 
            0x04 lowkey   1             int8            Usually 0x00. Lowest MIDI Key this sample can play on.
            0x05 hikey    1             int8            Usually 0x7F. Highest MIDI Key this sample can play on.
            0x06 lowkey2  1             int8            A copy of lowkey, for unknown purpose.
            0x07 hikey2   1             int8            A copy of hikey, for unknown purpose.
            
            0x08 lovel    1             int8            Lowest note velocity the sample is played on.(0 - 127)
            0x09 hivel    1             int8            Highest note velocity the sample is played on.(0 - 127)
            0x0A lovel2   1             int8            A copy of lovel, for unknown purpose. Usually 0x00.
            0x0B hivel2   1             int8            A copy of hivel, for unknown purpose. Usually 0x7F.
            
            0x0C unk16    4             -               Usually 0, or padding.*
            0x10 unk17    1*            uint8*          Varies between 0,1,2 so far.*
            0x11*SmplID   1*            uint8*          The ID/index of sample in the "wavi" chunk's lookup table.

    //The 4 pitch values below overrides the sample's from the "wavi" table sample info entry!
           *0x12 ftune    1             uint8           Fine tune. Is possibly a proportion of a semitone. (255 == 100 cents) 
           *0x13 ctune    1             int8            Coarse tuning. A value in semitone, either positive or negative to apply to the sample root note possibly?
                                                         
           *0x14 rootkey  1             int8            Note at which the sample is played !        
           *0x15 ktps     1             int8            Key Transpose. Is basically the difference between the sample's rootkey and the split's rootkey.
            
           *0x16 smplvol  1             int8            Volume of the sample.
           *0x17 smplpan  1             int8            Pan of the sample.
            
           *0x18 kgrpid   1             uint8           Keygroup ID of the keygroup this split belongs to! (used to be smplgain)
           *0x19 unk22    1             uint8           Unknown, possibly a flag. Usually 0x02.
           *0x1A unk23    2             uint16          Unknown, usually 0000.
           *0x1C unk24    4*            -               Usually the same value as "PadByte", or 0. Possibly padding ?
        //Those last 16 bytes are a perfect copy of last 16 bytes of the sample's entry in the "wavi" chunk.
            0x20 envon    1             uint8           If not == 0, the volume envelope is processed. Otherwise its ignored.
            0x21 envmult  1             uint8           If not == 0, is used as multiplier for envelope paramters, and the 16bits lookup table is used for parameter durations.  
                                                         If 0, the 32bits duration lookup table is used instead. This value has no effects on volume parameters, like sustain, and atkvol.
            0x22 unk37    1             uint8           Unknown.
            0x23 unk38    1             uint8           Unknown.
            0x24 unk39    2             uint16          Unknown.
            0x26 unk40    2             uint16          Unknown.
            
             0x28 atkvol  1             int8            Sample volume envelope Attack Level.(0 to 127) Higher values towards 0x7F means the volume at which the attack phase begins at is louder. Doesn't shorten the attack time.
             0x29 attack  1             int8            Sample volume envelope Attack.(0 to 127) Higher values towards 0x7F means the attack phase takes longer to reach full volume! 126 is ~10 seconds.
            
             0x2A decay   1             int8            Sample volume envelope Decay. (0 to 127) The duration the note has to be held until the volume is smoothly decreased to the value of "Sustain Volume". Higher values towards 0x7F means it takes longer before the held note's volume changes to "Sustain Volume". 
             0x2B sustain 1             int8            Sample volume envelope Sustain.(0 to 127) The volume at which the held note will stay at. (Default 0x7F)
            
             0x2C hold    1             int8            Sample volume envelope Hold (0 to 127). Higher values towards 0x7F means the note is held at full volume longer after the attack phase. 126 is ~10 seconds.
                                                         0x7F, does the same as 0.
             0x2D decay2  1             int8            Sample volume envelope Decay2 (0 to 127). Higher values towards 0x7F means longer fade-out. 0x7F means never fade-out. (Default 0x7F)
                                                            At 0x7E, it takes ~8 seconds for the volume to reach 0. 
             0x2E release 1             int8            Sample volume envelope Release parameter(0 to 127). Higher values towards 0x7F means longer release. Negative values mirror positive range. (Default is 0x28(40))
             0x2F unk56   1             int8            Usually 0xFF. Possibly the "RX" parameter mentioned on the DSE promo page ?
            ]
            ...
         ]
    ]
    ...
]

    DSE Screenshots Notes:
    -----------------------
    - The B.Rn parameter could mean "Bend Range" ? Its value was set to 2 in the screenshot, which is midi's default.
    - The K.Tps parameter could mean "Key Transpose" ? Was set to 0 in the screenshots.

    
    
    Volume Envelope:
    ----------------
    
        The envelope is a typical AHDSR volume envelope. 
        However, it has 2 particularities 
        
        First, there are 2 possible decay phases.
        
        If the Decay parameter is 0x7F there is no decay. Unless Decay2 is not 0x7F.
        If the Sustain and Decay values are both 0, and there is a Decay2, there is no decay!
        
        If the Decay parameter is bigger than 1 and smaller than 0x7F, it works like 
        the usual Decay phase of a volume envelope, and decreases over time the volume from
        maximum toward the Sustain volume. 
        
        If the Decay parameter is 0, or if the Decay phase ended, the Decay2 phase then begins. 
        The Decay2 phase is the duration it takes to linearly decrease the Sustain volume down to 0, 
        according to the rate specified in the Decay2 parameter. While the key is still held, just like
        the regular Decay.
        
        Secondly, its possible to set at what volume the attack phase begins at through the Atkvol parameter.
        So instead of begining in complete silence, the attack phase will begin at the volume set by Atkvol and
        climb towards max volume.
        
        Envelope phase durations are obtained using one of 2 static tables stored in the game's memory. 
        
        The value of the envelope phase's duration act as an index into one of those table. If the value of
        the envelope multiplier is 0, the 32 bits value table is used, otherwise the 16 bits value table is 
        used. The 32 bits and 16 bits table both contains 128 durations in milliseconds, the 32 bits table
        only contains larger values.
        
        After getting the value from the 16 bits table, the duration is multiplied by the envelope multiplier.
        Since the multiplier is 0 when using the 32 bits table, the value obtained from that table is never 
        multiplied by the envelope multiplier and simply used as-is.
    
    
        atklvl   The volume at which the attack phase begins. Lower values is quieter, higher values is louder. This doesn't affect the attack's peak time. 
        atkrte   At 0x7E, 22 BPM, it takes ~10 seconds for the volume to reach the peak from the beginning of the attack phase. If set to 0x7F, the delay is infinite.
        decay    At 0x7E, 22 BPM, it takes  ~9 seconds for the volume to reach the sustain volume.
        sustain  The volume at which the note is held.
        hold     At 0x7E, 22 BPM, it takes 10 seconds before entering the decay phase.
        decay2   At 0x7F this is disabled, and the volume is maintained at sustain level, until the key is released. At 0x7E, it takes a little more than ~8 seconds for the volume to reach 0!
                  When the value isn't 0x7F, this control does the same as if we'd just adds up to its value to the decay, and set sustain to 0 !
        release  At 0x7E, 22 BPM, it takes a bit more than ~8 seconds for the volume to reach 0. 

        
        The game code process envelope states in this order :
        -----------------------
        Phase       Condition
        -----------------------
        Attack      != 0
        Hold        != 0
        Decay       != 0
        Decay2      != 0
        Release     != 0
        

    SplitsTbl:
    ---------
    The sample map basically maps samples to instruments and possibly key groups.

    //Tests
    
    //bytes 0x14 and 0x15
    0x14 | 0x15
    -----|------
    0x40 | 0x00 -> Slightly higher pitch than usual.
    0x40 | 0x40 -> Extremely low-pitched sound.
    0x40 | 0x7F -> Slightly higher pitch than usual.
    0x40 | 0x81 -> Slightly higher pitch than usual.
    
    //Byte 0x18 and 0x19
    0x18 | 0x19
    -----|------
    0x10 | 0x40 -> No sound.
    0x7F | 0x40 -> Default. Full volume.
    0x64 | 0x40 -> Less loud than usual.
    0x7F | 0x20 -> Pan mostly left. Full volume.
    0x7F | 0x7F -> Pan full right. Full volume.
    
    //Byte 0x29 and 0x28
    0x28 | 0x29
    -----|------
    0x40 | 0x40 -> Sound gets to normal loudness after attack ramp up.
    0x40 | 0x7F -> means sound gets less loud after attack ramp up.  
    0x40 | 0x81 -> Nothing different. 
    0x40 | 0x00 -> Apparently nothing different.
    
    0x7F | 0x00 -> Nothing different.
    0x7F | 0x40 -> Apparently nothing different.
    0x7F | 0x7F -> Apparently nothing different.
    0x7F | 0x81 -> Apparently nothing different.
    
    0x81 | 0x00 -> Nothing different.
    0x81 | 0x40 -> Apparently nothing different.
    0x81 | 0x7F -> Apparently nothing different.
    0x81 | 0x81 -> Apparently nothing different.


------------------
   kgrp Chunk:
------------------
Chunk label : "kgrp" {0x6B, 0x67, 0x72, 0x70}

Not sure what this is for. 

Offset:            Length:             Type:           Description:
-------            -------             -------         -----------------------------------
label              4                   -                "kgrp" {0x6B, 0x67, 0x72, 0x70}
0x04               2                   -                 null
0x06               2                   uint16            Always 0x1504( 0x0415 when interpreted from little endian )
chunkbeg           4                   uint32            Seems to always be 0x10, possibly the start of the chunk data.
chunklen           4                   uint32            Length of the chunk data. Begins counting right after this field
Keygroups          (chunklen)
[
    Entry          8                                   And entry representing a key group.
    [
        id         2                   uint16          Index/ID of the keygroup. 
        poly       1                   uint8           Polyphony. AKA max number of simultaneous voices. 0 to 255.
        priority   1                   uint8           Priority. A value from 0 to possibly 99. Default is 8.
        vclow      1                   uint8           Lowest Vc possible ? Usually between 0 to 15.
        vchigh     1                   uint8           Highest Vc possible ? Usually between 0 to 15.
        unk50      1                   uint8           Unknown.
        unk51      1                   uint8           Unknown.
    ]
    ...
]

It seems DSE allows 16 voices in total for all instruments.

- vchigh and vclow (Voice High, and Voice Low) are you used to decide which of the 16 a certain keygroup may use.
- Polyphony defines the amount of of those a group may use.
- Priority determine when to replace notes from another group. 
  If a note from another group with a lower priority is playing, 
  and another group with a higher priority plays a new note, and there is a shortage of voices, the high priority note will replace the lower priority one, and cut it instantly!


------------------
   pcmd Chunk:
------------------
Chunk label : "pcmd" {0x70, 0x63, 0x6D, 0x64}
This chunk contains all the samples one after the other with no obvious starting points or ending points.

The way the samples are stored and their individual position is stored within that sample's entry in the "wavi" chunk.

So far, it seem to be containing either mono 16 bits PCM, or mono 4 bits ADPCM. 
The actual implementation of the ADPCM compression format used is the standard IMA one. 

NOTE:
    - This chunk must end on an offset divisible by 16 !!!

ADPCM Format:
-------------
Big endian, 4 bits IMA ADPCM.

NOTE:
    Each ADPCM sample begins with the initial value of the "predictor" on 16 bits. 
    Then the "step index", also on 16 bits. Afterwards, comes the actual sample data. 

    The ADPCM preamble is included in the value of the "loopbeg" parameter of the sample!
    
PCM Format:
--------------


------------------
   eod Chunk:
------------------
Chunk label : "eod\20" {0x65, 0x6F, 0x64, 0x20}

Always has 0 length. Marks the end of the file.


====================================================================================================
SMD Files:
====================================================================================================

The SMD files are highly similar to MIDI files, more precisely MIDI format 1, with the multiple
simultaneous tracks, and the first track being there only for tempo events, or some sort of 
controller event. 
Some songs however have 2 of such track, such as bgm0008. Its not clear what the second track 
accomplishes given it doesn't seem to do much besides waiting..

Like MIDI files, they're made of several chunks. 
While MIDI files have only 2 chunks, MThd and MTrk, SMD files have 4 :
- The header       "smdl"
- The song chunk   "song"
- The track chunks "trk\0x20"
- The end marker   "eoc\0x20"

The header chunk however is unique, in that its structure is different from other chunks.
The 3 others however are always followed with 0x0100 0000 and a sort of identifier.

Only the song chunk differs between the two known version of DSE in use ! 0x415 and 0x402.

------------------
  HEADER
------------------
Header of the file, contains the name, version, size and several other details relative to the file itself.

Offset:            Length:            Type:                 Description:
-------            -------            -------               -----------------------------------
0x00 magicn        4                  uint32                Magic Number "smdl" {0x73,0x6D,0x64,0x6C}
0x04 unk7          4                  uint32                Null
0x08 flen          4                  uint32                File length in bytes.
0x0C version       2                  uint16                Version number ? (0x415)
0x0E unk1          1                  uint8                 Unknown. Appears after event code 0xAA at the start of each tracks..
0x0F unk2          1                  uint8                 Unknown. Appears after event code 0xA9 at the start of each tracks..
                                                             (usually ranges from 0x70 to 0x7F)
0x10 unk3          4                  uint32                Null
0x14 unk4          4                  uint32                Null
0x18 createtime    8                  -                     The file's creation date + time.
[
    0x00 year          2                  uint16                Possibly the year the file was made ?
    0x02 month         1                  uint8                 Possibly the month the file was made. (0x0 to 0xB)
    0x03 day           1                  uint8                 Possibly the day the file was made.   (0x0 to 0x1E)
    0x04 hour          1                  uint8                 Possibly the hour the file was made.  (0x0 to 0x17)
    0x05 minute        1                  uint8                 Possibly the minute the file was made.(0x0 to 0x3B)
    0x06 second        1                  uint8                 Possibly the second the file was made.(0x0 to 0x3B)
    0x07 centisecond   1                  uint8                 Possibly the 100th of a second the file was made.(0x0 to 0x64)
]
0x20 fname         16                 char[16]              Filename, ASCII null terminated string. 
                                                             Any extra space after the 0 on the total 16 bytes, is padded with 0xAA. 
0x30 unk5          4                  uint32                0x1
0x34 unk6          4                  uint32                0x1
0x38 unk8          4                  -                     Possibly filler, or often -1.
0x38 unk9          4                  -                     Possibly filler, or often -1.
-------            -------            -------               -----------------------------------
Total:             64 (0x40)

------------------
    SONG v0x415
------------------
Chunk holding data that applies to the entire song.

NOTE:
    Looking at sample SMDL files from 3 different games, all from Chunsoft, the only thing that
    changes is the nb of tracks and nb of channels. So its hard to determine what the rest is for
    or in what format it is..

Offset:            Length:            Type:               Description:
-------            -------            -------               -----------------------------------
0x00 label         4                  char[4]               Song chunk marker "song" {0x73,0x6F,0x6E,0x67}
0x04 unk1          4                  uint32                So far 0x1000000
0x08 unk2          4                  uint32                So far 0xFF10
0x0C unk3          4                  uint32                So far 0xFFFFFFB0
0x10 unk4          2                  uint16                So far 0x1
0x12 tpqn          2                  uint16                Ticks Per Quarter Note. Usually 0x30 or 48 ticks per quarter note. 
                                                             Works like MIDI clock ticks it seems. 
0x14 unk5          2                  uint16                So far 0xFF01
0x16 nbtrks        1                  uint8                 Number of track chunks.
0x17 nbchans       1                  uint8                 Possibly number of midi/output tracks.
0x18 unk6          4                  uint32                So far 0xF000000
0x1C unk7          4                  uint32                So far 0xFFFFFFFF
0x20 unk8          4                  uint32                So far 0x40000000
0x24 unk9          4                  uint32                So far 0x404000
0x28 unk10         2                  uint16                So far 0x200
0x2A unk11         2                  uint16                So far 0x800
0x2C unk12         4                  uint32                So far 0xFFFFFF00
0x30 unkpad        16                 -                     0xFF Padding, unknown reasons..
-------            -------            -------               -----------------------------------
Total:             64 (0x40)

------------------
    SONG v0x402
------------------
Half the length of the version 0x415 song chunk header. 
The first 20 bytes are identical between versions.

Offset:            Length:            Type:               Description:
-------            -------            -------               -----------------------------------
0x00 label         4                  char[4]               Song chunk marker "song" {0x73,0x6F,0x6E,0x67}
0x04 unk1          4                  uint32                So far 0x1000000
0x08 unk2          4                  uint32                So far 0xFF10
0x0C unk3          4                  uint32                So far 0xFFFFFFB0
0x10 unk4          2                  uint16                So far 0x1
0x12 tpqn          2                  uint16                Ticks Per Quarter Note. Usually 0x30 or 48 ticks per quarter note. 
                                                             Works like MIDI clock ticks it seems. 
0x14 nbtrks        1                  uint8                 Number of track chunks.
0x16 nbchans       1                  uint8                 Possibly number of midi/output tracks.
0x17 unk5          1                  uint8                 Unknown, usually 1.
0x18 unk6          1                  uint8                 Unknown, usually 2.
0x19 unk7          2                  uint16                Unknown, usually 0x0008.
0x1A mainvol       1                  int8                  Possibly the track-wide volume.
0x1B mainpan       1                  int8                  Possibly the track-wide pan.
0x1C unk8          4                  uint32                Unknown usually 0x0F00 0000.
-------            -------            -------               -----------------------------------
Total:             32 (0x20)


------------------
    TRACK:
------------------
Chunk with a short header containing a list of almost MIDI-like events. Events are read from left to
right, from top to bottom.


Offset:            Length:            Types:               Description:
-------            -------            -------               -----------------------------------
0x00 label         4                  char[4]               Track chunk marker "trk\0x20" {0x74,0x72,0x6B,0x20}
0x04 param1        4                  uint32                Always 0x0000 0001 (Little endian)
0x08 param2        4                  uint32                Always 0x04FF 0000 (Little endian)
0x0C chunklen      4                  uint32                Length of track data, starting after this field, in bytes.
0x10 track         chunklen-1         -                     Events and data for the track.
[
    0x0 trkid           1                   -               Track ID number [0x0-0x11]
    0x1 chanid          1                   -               Other ID number [0x0-0x0F], Midi channel maybe ?  
                                                             Having several tracks with the same channel # result in the same thing as if 
                                                             they were sharing a midi channel. Instruments and parameters affects eachothers.
    0x2 unk1            1                   -               Unknown, almost always 0x00
    0x3 unk2            1                   -               Unknown, almost always 0x00
    0x4 events          Varies              -               List of events for the current track.
    [
        ...                                                             See TRACK EVENTS for details on what goes in here.
    ]
]
chunklen           1                  -                     0x98 End marker for a track. Included in the chunklen.
chunklen+1         ((chunklen % 4)!=0)?(4-(chunklen%4)):0   (PADDING_LEN) Padding/Trash bytes. 0x98 repeated as many 
                                                             times as needed to fill up the remaining bytes of 
                                                             the current aligned 32 bits integer. 
                                                             See Track Padding section for more details.
-------            -------            -------               -----------------------------------
Total:             16 + chunklen + PADDING_LEN

------------------
TRACK EVENTS:
------------------
Each tracks contains its own list of events to play. Much like midi files. Except that, events can
only affect the current track, they're also much shorter than midi events.

Each events type can have its own length, and it length can vary depending if a parameter was omitted.
The play note event is special, in that its code varies.
And the 0x80-0x8F events are special in that, the parameter is the lower nybble of the event code itself!

Structure:
----------
Events follow this structure:
┌────────────┬────────────────────────┬────────────────────────┐
│ 1 Byte     │ 1 Byte                 │ ...                    │
├────────────┼────────────────────────┼────────────────────────┤
│ Event Code │ (Optional)Parameter #1 │ ...                    │
└────────────┴────────────────────────┴────────────────────────┘
They may have any number of parameter bytes, depending on the event type, or on info stored in the first parameter.


Examples:
    0xA0 0x05           - Set pitch to fifth octave immediately



NOTES:
- bgm0007.smd has the two events 0xAA and 0xA9 repeated in the first real track. With the exact same value as at the beginning! But with
- bgm0003.smd's 0x0B track seems to have its play note code change as the track goes. it goes from 0x78 to 0x4E, and maybe even more..
- bgm0034.smd has a lot of 0xE3 events, and a lot of tempo changes.



Event Code:  DataLength(bytes):  Parameters:              Descriptions:
|----------|--------------------|------------------------|------------------------------------------
|0x01-0x7F | 1-4                | 1.(uint8)Pitch param   | Play a note at specified pitch.
|          |                    | 2.(uint8-24)KD Duration| The code is actually the 
|          |                    |                        | Velocity, more details below.
|          |                    |                        | Second param is optional depending on value
|          |                    |                        | of param 1(see below). Its the duration in ticks to 
|          |                    |                        | hold the key down. 
|----------|--------------------|------------------------|------------------------------------------
|0x80-0x8F | -                  | -                      | Basically, a pause, but based on a musical time interval.
|          |                    |                        | 0x80-0x8F is a single event, with its lower nybble being the parameter.
|          |                    |                        | It counts as a pause, so all events dealing with the last pause will 
|          |                    |                        | count the last 0x80-0x8F event as a pause if it was the last!
|----------|--------------------|------------------------|------------------------------------------
|0x90      | 0                  | none                   | Pause processing events for duration of last
|          |                    |                        | pause(include Fixed duration pauses). Doesn't silence the track.
|----------|--------------------|------------------------|------------------------------------------
|0x91      | 1                  | (int8) Ticks           | Pause for duration of last pause(include Fixed duration pauses) + a signed nb Ticks 
|          |                    |                        | Doesn't silence the track.(seen in bgm0021)
|----------|--------------------|------------------------|------------------------------------------
|0x92      | 1                  | (uint8) Ticks          | Pause processing events for nb Ticks
|          |                    |                        | Doesn't silence the track.
|----------|--------------------|------------------------|------------------------------------------
|0x93      | 2                  | (uint16) Ticks         | Pause processing events for specified
